

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 02 22:05:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2199  001158  EE20 F002          	lfsr	2,2
  2200  00115C  5164               	movf	CANsendMessage@data& (0+255),w,b
  2201  00115E  26D9               	addwf	fsr2l,f,c
  2202  001160  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2203  001162  22DA               	addwfc	fsr2h,f,c
  2204  001164  50DF               	movf	indf2,w,c
  2205  001166  010F               	movlb	15	; () banked
  2206  001168  6F28               	movwf	40,b	;volatile
  2207                           
  2208                           ; BSR set to: 15
  2209                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2210  00116A  0100               	movlb	0	; () banked
  2211  00116C  EE20 F003          	lfsr	2,3
  2212  001170  5164               	movf	CANsendMessage@data& (0+255),w,b
  2213  001172  26D9               	addwf	fsr2l,f,c
  2214  001174  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2215  001176  22DA               	addwfc	fsr2h,f,c
  2216  001178  50DF               	movf	indf2,w,c
  2217  00117A  010F               	movlb	15	; () banked
  2218  00117C  6F29               	movwf	41,b	;volatile
  2219                           
  2220                           ; BSR set to: 15
  2221                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2222  00117E  0100               	movlb	0	; () banked
  2223  001180  EE20 F004          	lfsr	2,4
  2224  001184  5164               	movf	CANsendMessage@data& (0+255),w,b
  2225  001186  26D9               	addwf	fsr2l,f,c
  2226  001188  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2227  00118A  22DA               	addwfc	fsr2h,f,c
  2228  00118C  50DF               	movf	indf2,w,c
  2229  00118E  010F               	movlb	15	; () banked
  2230  001190  6F2A               	movwf	42,b	;volatile
  2231                           
  2232                           ; BSR set to: 15
  2233                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2234  001192  0100               	movlb	0	; () banked
  2235  001194  EE20 F005          	lfsr	2,5
  2236  001198  5164               	movf	CANsendMessage@data& (0+255),w,b
  2237  00119A  26D9               	addwf	fsr2l,f,c
  2238  00119C  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2239  00119E  22DA               	addwfc	fsr2h,f,c
  2240  0011A0  50DF               	movf	indf2,w,c
  2241  0011A2  010F               	movlb	15	; () banked
  2242  0011A4  6F2B               	movwf	43,b	;volatile
  2243                           
  2244                           ; BSR set to: 15
  2245                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2246  0011A6  0100               	movlb	0	; () banked
  2247  0011A8  EE20 F006          	lfsr	2,6
  2248  0011AC  5164               	movf	CANsendMessage@data& (0+255),w,b
  2249  0011AE  26D9               	addwf	fsr2l,f,c
  2250  0011B0  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2251  0011B2  22DA               	addwfc	fsr2h,f,c
  2252  0011B4  50DF               	movf	indf2,w,c
  2253  0011B6  010F               	movlb	15	; () banked
  2254  0011B8  6F2C               	movwf	44,b	;volatile
  2255                           
  2256                           ; BSR set to: 15
  2257                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2258  0011BA  0100               	movlb	0	; () banked
  2259  0011BC  EE20 F007          	lfsr	2,7
  2260  0011C0  5164               	movf	CANsendMessage@data& (0+255),w,b
  2261  0011C2  26D9               	addwf	fsr2l,f,c
  2262  0011C4  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2263  0011C6  22DA               	addwfc	fsr2h,f,c
  2264  0011C8  50DF               	movf	indf2,w,c
  2265  0011CA  010F               	movlb	15	; () banked
  2266  0011CC  6F2D               	movwf	45,b	;volatile
  2267                           
  2268                           ; BSR set to: 15
  2269                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2270  0011CE  010F               	movlb	15	; () banked
  2271  0011D0  8720               	bsf	32,3,b	;volatile
  2272                           
  2273                           ; BSR set to: 15
  2274                           ;inc\CANlib.h: 520: return;
  2275  0011D2  0012               	return	
  2276  0011D4                     __end_of_CANsendMessage:
  2277                           	opt stack 0
  2278                           tblptru	equ	0xFF8
  2279                           tblptrh	equ	0xFF7
  2280                           tblptrl	equ	0xFF6
  2281                           tablat	equ	0xFF5
  2282                           prodh	equ	0xFF4
  2283                           prodl	equ	0xFF3
  2284                           postinc0	equ	0xFEE
  2285                           wreg	equ	0xFE8
  2286                           indf2	equ	0xFDF
  2287                           fsr2h	equ	0xFDA
  2288                           fsr2l	equ	0xFD9
  2289                           status	equ	0xFD8
  2290                           
  2291 ;; *************** function _board_initialization *****************
  2292 ;; Defined at:
  2293 ;;		line 170 in file "Brake_System.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;		None               void
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2307 ;;      Params:         0       0       0       0
  2308 ;;      Locals:         0       0       0       0
  2309 ;;      Temps:          0       0       0       0
  2310 ;;      Totals:         0       0       0       0
  2311 ;;Total ram usage:        0 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    4
  2314 ;; This function calls:
  2315 ;;		_CANInitialize
  2316 ;;		_OpenEPWM1
  2317 ;;		_OpenTimer2
  2318 ;;		_SetDCEPWM1
  2319 ;;		_delay_ms
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           	psect	text3
  2326  001E52                     __ptext3:
  2327                           	opt stack 0
  2328  001E52                     _board_initialization:
  2329                           	opt stack 26
  2330                           
  2331                           ;Brake_System.c: 172: LATA = 0x00;
  2332                           
  2333                           ; BSR set to: 15
  2334                           ;incstack = 0
  2335  001E52  0E00               	movlw	0
  2336  001E54  6E89               	movwf	3977,c	;volatile
  2337                           
  2338                           ;Brake_System.c: 173: TRISA = 0xFF;
  2339  001E56  6892               	setf	3986,c	;volatile
  2340                           
  2341                           ;Brake_System.c: 174: LATB = 0x00;
  2342  001E58  0E00               	movlw	0
  2343  001E5A  6E8A               	movwf	3978,c	;volatile
  2344                           
  2345                           ;Brake_System.c: 175: TRISB = 0b11110110;
  2346  001E5C  0EF6               	movlw	246
  2347  001E5E  6E93               	movwf	3987,c	;volatile
  2348                           
  2349                           ;Brake_System.c: 176: LATC = 0x00;
  2350  001E60  0E00               	movlw	0
  2351  001E62  6E8B               	movwf	3979,c	;volatile
  2352                           
  2353                           ;Brake_System.c: 177: TRISC = 0x00;
  2354  001E64  0E00               	movlw	0
  2355  001E66  6E94               	movwf	3988,c	;volatile
  2356                           
  2357                           ;Brake_System.c: 178: LATD = 0x00;
  2358  001E68  0E00               	movlw	0
  2359  001E6A  6E8C               	movwf	3980,c	;volatile
  2360                           
  2361                           ;Brake_System.c: 179: TRISD = 0xFF;
  2362  001E6C  6895               	setf	3989,c	;volatile
  2363                           
  2364                           ;Brake_System.c: 180: LATE = 0x00;
  2365  001E6E  0E00               	movlw	0
  2366  001E70  6E8D               	movwf	3981,c	;volatile
  2367                           
  2368                           ;Brake_System.c: 181: TRISE = 0xFF;
  2369  001E72  6896               	setf	3990,c	;volatile
  2370                           
  2371                           ;Brake_System.c: 183: ADCON1 = 0x11111110;
  2372  001E74  0E10               	movlw	16
  2373  001E76  6EC1               	movwf	4033,c	;volatile
  2374                           
  2375                           ;Brake_System.c: 186: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONF
      +                          IG_SAMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2376  001E78  0E06               	movlw	6
  2377  001E7A  0100               	movlb	0	; () banked
  2378  001E7C  6F69               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2379  001E7E  0E05               	movlw	5
  2380  001E80  0100               	movlb	0	; () banked
  2381  001E82  6F6A               	movwf	CANInitialize@phaseSeg2& (0+255),b
  2382  001E84  0E01               	movlw	1
  2383  001E86  0100               	movlb	0	; () banked
  2384  001E88  6F6B               	movwf	CANInitialize@SJW& (0+255),b
  2385  001E8A  0E03               	movlw	3
  2386  001E8C  0100               	movlb	0	; () banked
  2387  001E8E  6F6C               	movwf	CANInitialize@BRP& (0+255),b
  2388  001E90  0E9D               	movlw	157
  2389  001E92  0100               	movlb	0	; () banked
  2390  001E94  6F6D               	movwf	CANInitialize@flags& (0+255),b
  2391  001E96  0E04               	movlw	4
  2392  001E98  EC1F  F00D         	call	_CANInitialize
  2393                           
  2394                           ;Brake_System.c: 187: RCONbits.IPEN = 0;
  2395  001E9C  9ED0               	bcf	4048,7,c	;volatile
  2396                           
  2397                           ;Brake_System.c: 188: PIR3bits.RXB1IF = 0;
  2398  001E9E  92A4               	bcf	4004,1,c	;volatile
  2399                           
  2400                           ;Brake_System.c: 189: PIR3bits.RXB0IF = 0;
  2401  001EA0  90A4               	bcf	4004,0,c	;volatile
  2402                           
  2403                           ;Brake_System.c: 190: PIE3bits.RXB1IE = 1;
  2404  001EA2  82A3               	bsf	4003,1,c	;volatile
  2405                           
  2406                           ;Brake_System.c: 191: PIE3bits.RXB0IE = 1;
  2407  001EA4  80A3               	bsf	4003,0,c	;volatile
  2408                           
  2409                           ;Brake_System.c: 192: INTCONbits.GIE = 1;
  2410  001EA6  8EF2               	bsf	intcon,7,c	;volatile
  2411                           
  2412                           ;Brake_System.c: 193: INTCONbits.PEIE = 1;
  2413  001EA8  8CF2               	bsf	intcon,6,c	;volatile
  2414                           
  2415                           ;Brake_System.c: 196: OpenTimer2(0b01111111 & 0b11111100 & 0b10000111);
  2416  001EAA  0E04               	movlw	4
  2417  001EAC  EC69  F010         	call	_OpenTimer2
  2418                           
  2419                           ;Brake_System.c: 197: OpenEPWM1(period);
  2420  001EB0  5043               	movf	_period,w,c
  2421  001EB2  EC8B  F010         	call	_OpenEPWM1
  2422                           
  2423                           ;Brake_System.c: 198: SetDCEPWM1(127);
  2424  001EB6  0E00               	movlw	0
  2425  001EB8  6E3D               	movwf	SetDCEPWM1@dutycycle+1,c
  2426  001EBA  0E7F               	movlw	127
  2427  001EBC  6E3C               	movwf	SetDCEPWM1@dutycycle,c
  2428  001EBE  EC1E  F010         	call	_SetDCEPWM1	;wreg free
  2429                           
  2430                           ;Brake_System.c: 201: ADCON1 = 0b01110111;
  2431  001EC2  0E77               	movlw	119
  2432  001EC4  6EC1               	movwf	4033,c	;volatile
  2433                           
  2434                           ;Brake_System.c: 202: ADCON0bits.CHS2 = 0;
  2435  001EC6  98C2               	bcf	4034,4,c	;volatile
  2436                           
  2437                           ;Brake_System.c: 203: ADCON0bits.CHS1 = 0;
  2438  001EC8  96C2               	bcf	4034,3,c	;volatile
  2439                           
  2440                           ;Brake_System.c: 204: ADCON0bits.CHS0 = 0;
  2441  001ECA  94C2               	bcf	4034,2,c	;volatile
  2442                           
  2443                           ;Brake_System.c: 205: ADCON2bits.ACQT2 = 1;
  2444  001ECC  8AC0               	bsf	4032,5,c	;volatile
  2445                           
  2446                           ;Brake_System.c: 206: ADCON2bits.ACQT1 = 1;
  2447  001ECE  88C0               	bsf	4032,4,c	;volatile
  2448                           
  2449                           ;Brake_System.c: 207: ADCON2bits.ACQT0 = 0;
  2450  001ED0  96C0               	bcf	4032,3,c	;volatile
  2451                           
  2452                           ;Brake_System.c: 208: ADCON2bits.ADCS2 = 1;
  2453  001ED2  84C0               	bsf	4032,2,c	;volatile
  2454                           
  2455                           ;Brake_System.c: 209: ADCON2bits.ADCS1 = 0;
  2456  001ED4  92C0               	bcf	4032,1,c	;volatile
  2457                           
  2458                           ;Brake_System.c: 210: ADCON2bits.ADCS0 = 1;
  2459  001ED6  80C0               	bsf	4032,0,c	;volatile
  2460                           
  2461                           ;Brake_System.c: 211: ADCON2bits.ADFM = 0;
  2462  001ED8  9EC0               	bcf	4032,7,c	;volatile
  2463                           
  2464                           ;Brake_System.c: 212: ADCON0bits.ADON = 1;
  2465  001EDA  80C2               	bsf	4034,0,c	;volatile
  2466                           
  2467                           ;Brake_System.c: 214: delay_ms (2);
  2468  001EDC  0E00               	movlw	0
  2469  001EDE  0100               	movlb	0	; () banked
  2470  001EE0  6F63               	movwf	(delay_ms@value_ms+1)& (0+255),b
  2471  001EE2  0E02               	movlw	2
  2472  001EE4  6F62               	movwf	delay_ms@value_ms& (0+255),b
  2473  001EE6  EC3B  F010         	call	_delay_ms	;wreg free
  2474  001EEA  0012               	return		;funcret
  2475  001EEC                     __end_of_board_initialization:
  2476                           	opt stack 0
  2477                           tblptru	equ	0xFF8
  2478                           tblptrh	equ	0xFF7
  2479                           tblptrl	equ	0xFF6
  2480                           tablat	equ	0xFF5
  2481                           prodh	equ	0xFF4
  2482                           prodl	equ	0xFF3
  2483                           intcon	equ	0xFF2
  2484                           postinc0	equ	0xFEE
  2485                           wreg	equ	0xFE8
  2486                           indf2	equ	0xFDF
  2487                           fsr2h	equ	0xFDA
  2488                           fsr2l	equ	0xFD9
  2489                           status	equ	0xFD8
  2490                           
  2491 ;; *************** function _delay_ms *****************
  2492 ;; Defined at:
  2493 ;;		line 61 in file "../LaurTec_PIC_libraries_v_3.3.0/src\delay.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  value_ms        2    2[BANK0 ] unsigned int 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;		None               void
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2507 ;;      Params:         0       2       0       0
  2508 ;;      Locals:         0       0       0       0
  2509 ;;      Temps:          0       0       0       0
  2510 ;;      Totals:         0       2       0       0
  2511 ;;Total ram usage:        2 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    3
  2514 ;; This function calls:
  2515 ;;		___wmul
  2516 ;; This function is called by:
  2517 ;;		_board_initialization
  2518 ;;		_delay_s
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           	psect	text4
  2523  002076                     __ptext4:
  2524                           	opt stack 0
  2525  002076                     _delay_ms:
  2526                           	opt stack 26
  2527                           
  2528                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  2529                           
  2530                           ;incstack = 0
  2531  002076  C041  F03C         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  2532  00207A  6A3D               	clrf	___wmul@multiplier+1,c
  2533  00207C  C062  F03E         	movff	delay_ms@value_ms,___wmul@multiplicand
  2534  002080  C063  F03F         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  2535  002084  EC54  F010         	call	___wmul	;wreg free
  2536  002088  C03C  F005         	movff	?___wmul,_clock_counter_reference	;volatile
  2537  00208C  C03D  F006         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  2538                           
  2539                           ;src\delay.c: 75: while (clock_counter_reference) {
  2540  002090  D006               	goto	l549
  2541  002092                     l4243:
  2542                           
  2543                           ;src\delay.c: 85: _delay(240);
  2544  002092  0E50               	movlw	80
  2545  002094                     u5547:
  2546  002094  2EE8               	decfsz	wreg,f,c
  2547  002096  D7FE               	goto	u5547
  2548                           
  2549                           ;src\delay.c: 88: clock_counter_reference--;
  2550  002098  0605               	decf	_clock_counter_reference,f,c	;volatile
  2551  00209A  A0D8               	btfss	status,0,c
  2552  00209C  0606               	decf	_clock_counter_reference+1,f,c	;volatile
  2553  00209E                     l549:
  2554  00209E  5005               	movf	_clock_counter_reference,w,c	;volatile
  2555  0020A0  1006               	iorwf	_clock_counter_reference+1,w,c	;volatile
  2556  0020A2  B4D8               	btfsc	status,2,c
  2557  0020A4  0012               	return	
  2558  0020A6  D7F5               	goto	l4243
  2559  0020A8                     __end_of_delay_ms:
  2560                           	opt stack 0
  2561                           tblptru	equ	0xFF8
  2562                           tblptrh	equ	0xFF7
  2563                           tblptrl	equ	0xFF6
  2564                           tablat	equ	0xFF5
  2565                           prodh	equ	0xFF4
  2566                           prodl	equ	0xFF3
  2567                           intcon	equ	0xFF2
  2568                           postinc0	equ	0xFEE
  2569                           wreg	equ	0xFE8
  2570                           indf2	equ	0xFDF
  2571                           fsr2h	equ	0xFDA
  2572                           fsr2l	equ	0xFD9
  2573                           status	equ	0xFD8
  2574                           
  2575 ;; *************** function ___wmul *****************
  2576 ;; Defined at:
  2577 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  multiplier      2   26[COMRAM] unsigned int 
  2580 ;;  multiplicand    2   28[COMRAM] unsigned int 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  product         2    0[BANK0 ] unsigned int 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  2   26[COMRAM] unsigned int 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, prodl, prodh
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2592 ;;      Params:         4       0       0       0
  2593 ;;      Locals:         0       2       0       0
  2594 ;;      Temps:          0       0       0       0
  2595 ;;      Totals:         4       2       0       0
  2596 ;;Total ram usage:        6 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; Hardware stack levels required when called:    2
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_delay_ms
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           	psect	text5
  2607  0020A8                     __ptext5:
  2608                           	opt stack 0
  2609  0020A8                     ___wmul:
  2610                           	opt stack 26
  2611                           
  2612                           ;incstack = 0
  2613  0020A8  503C               	movf	___wmul@multiplier,w,c
  2614  0020AA  023E               	mulwf	___wmul@multiplicand,c
  2615  0020AC  CFF3 F060          	movff	prodl,___wmul@product
  2616  0020B0  CFF4 F061          	movff	prodh,___wmul@product+1
  2617  0020B4  503C               	movf	___wmul@multiplier,w,c
  2618  0020B6  023F               	mulwf	___wmul@multiplicand+1,c
  2619  0020B8  50F3               	movf	prodl,w,c
  2620  0020BA  0100               	movlb	0	; () banked
  2621  0020BC  2761               	addwf	(___wmul@product+1)& (0+255),f,b
  2622  0020BE  503D               	movf	___wmul@multiplier+1,w,c
  2623  0020C0  023E               	mulwf	___wmul@multiplicand,c
  2624  0020C2  50F3               	movf	prodl,w,c
  2625  0020C4  0100               	movlb	0	; () banked
  2626  0020C6  2761               	addwf	(___wmul@product+1)& (0+255),f,b
  2627                           
  2628                           ; BSR set to: 0
  2629  0020C8  C060  F03C         	movff	___wmul@product,?___wmul
  2630  0020CC  C061  F03D         	movff	___wmul@product+1,?___wmul+1
  2631  0020D0  0012               	return	
  2632  0020D2                     __end_of___wmul:
  2633                           	opt stack 0
  2634                           tblptru	equ	0xFF8
  2635                           tblptrh	equ	0xFF7
  2636                           tblptrl	equ	0xFF6
  2637                           tablat	equ	0xFF5
  2638                           prodh	equ	0xFF4
  2639                           prodl	equ	0xFF3
  2640                           intcon	equ	0xFF2
  2641                           postinc0	equ	0xFEE
  2642                           wreg	equ	0xFE8
  2643                           indf2	equ	0xFDF
  2644                           fsr2h	equ	0xFDA
  2645                           fsr2l	equ	0xFD9
  2646                           status	equ	0xFD8
  2647                           
  2648 ;; *************** function _SetDCEPWM1 *****************
  2649 ;; Defined at:
  2650 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setdc.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  dutycycle       2   26[COMRAM] unsigned int 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;  DCycle          2    0[BANK0 ] struct PWMDC
  2655 ;; Return value:  Size  Location     Type
  2656 ;;		None               void
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2664 ;;      Params:         2       0       0       0
  2665 ;;      Locals:         0       2       0       0
  2666 ;;      Temps:          2       0       0       0
  2667 ;;      Totals:         4       2       0       0
  2668 ;;Total ram usage:        6 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    2
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;;		_board_initialization
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           	psect	text6
  2680  00203C                     __ptext6:
  2681                           	opt stack 0
  2682  00203C                     _SetDCEPWM1:
  2683                           	opt stack 27
  2684                           
  2685                           ; BSR set to: 0
  2686                           ;incstack = 0
  2687  00203C  C03C  F03E         	movff	SetDCEPWM1@dutycycle,??_SetDCEPWM1
  2688  002040  C03D  F03F         	movff	SetDCEPWM1@dutycycle+1,??_SetDCEPWM1+1
  2689  002044  0E06               	movlw	6
  2690  002046                     u5335:
  2691  002046  90D8               	bcf	status,0,c
  2692  002048  363E               	rlcf	??_SetDCEPWM1,f,c
  2693  00204A  363F               	rlcf	??_SetDCEPWM1+1,f,c
  2694  00204C  2EE8               	decfsz	wreg,f,c
  2695  00204E  D7FB               	goto	u5335
  2696  002050  C03E  F060         	movff	??_SetDCEPWM1,SetDCEPWM1@DCycle
  2697  002054  C03F  F061         	movff	??_SetDCEPWM1+1,SetDCEPWM1@DCycle+1
  2698  002058  C061  FFBB         	movff	SetDCEPWM1@DCycle+1,4027	;volatile
  2699  00205C  C060  F03E         	movff	SetDCEPWM1@DCycle,??_SetDCEPWM1
  2700  002060  90D8               	bcf	status,0,c
  2701  002062  323E               	rrcf	??_SetDCEPWM1,f,c
  2702  002064  90D8               	bcf	status,0,c
  2703  002066  323E               	rrcf	??_SetDCEPWM1,f,c
  2704  002068  0E30               	movlw	48
  2705  00206A  163E               	andwf	??_SetDCEPWM1,f,c
  2706  00206C  50BA               	movf	4026,w,c	;volatile
  2707  00206E  0BCF               	andlw	207
  2708  002070  103E               	iorwf	??_SetDCEPWM1,w,c
  2709  002072  6EBA               	movwf	4026,c	;volatile
  2710  002074  0012               	return		;funcret
  2711  002076                     __end_of_SetDCEPWM1:
  2712                           	opt stack 0
  2713                           tblptru	equ	0xFF8
  2714                           tblptrh	equ	0xFF7
  2715                           tblptrl	equ	0xFF6
  2716                           tablat	equ	0xFF5
  2717                           prodh	equ	0xFF4
  2718                           prodl	equ	0xFF3
  2719                           intcon	equ	0xFF2
  2720                           postinc0	equ	0xFEE
  2721                           wreg	equ	0xFE8
  2722                           indf2	equ	0xFDF
  2723                           fsr2h	equ	0xFDA
  2724                           fsr2l	equ	0xFD9
  2725                           status	equ	0xFD8
  2726                           
  2727 ;; *************** function _OpenTimer2 *****************
  2728 ;; Defined at:
  2729 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t2open.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  config          1    wreg     unsigned char 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  config          1   26[COMRAM] unsigned char 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;		None               void
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2743 ;;      Params:         0       0       0       0
  2744 ;;      Locals:         1       0       0       0
  2745 ;;      Temps:          0       0       0       0
  2746 ;;      Totals:         1       0       0       0
  2747 ;;Total ram usage:        1 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    2
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_board_initialization
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           	psect	text7
  2758  0020D2                     __ptext7:
  2759                           	opt stack 0
  2760  0020D2                     _OpenTimer2:
  2761                           	opt stack 27
  2762                           
  2763                           ;incstack = 0
  2764                           ;OpenTimer2@config stored from wreg
  2765  0020D2  6E3C               	movwf	OpenTimer2@config,c
  2766  0020D4  503C               	movf	OpenTimer2@config,w,c
  2767  0020D6  0BFB               	andlw	251
  2768  0020D8  6ECA               	movwf	4042,c	;volatile
  2769  0020DA  0E00               	movlw	0
  2770  0020DC  6ECC               	movwf	4044,c	;volatile
  2771  0020DE  929E               	bcf	3998,1,c	;volatile
  2772  0020E0  AE3C               	btfss	OpenTimer2@config,7,c
  2773  0020E2  D002               	goto	l667
  2774  0020E4  829D               	bsf	3997,1,c	;volatile
  2775  0020E6  D001               	goto	l668
  2776  0020E8                     l667:
  2777  0020E8  929D               	bcf	3997,1,c	;volatile
  2778  0020EA                     l668:
  2779  0020EA  84CA               	bsf	4042,2,c	;volatile
  2780  0020EC  0012               	return		;funcret
  2781  0020EE                     __end_of_OpenTimer2:
  2782                           	opt stack 0
  2783                           tblptru	equ	0xFF8
  2784                           tblptrh	equ	0xFF7
  2785                           tblptrl	equ	0xFF6
  2786                           tablat	equ	0xFF5
  2787                           prodh	equ	0xFF4
  2788                           prodl	equ	0xFF3
  2789                           intcon	equ	0xFF2
  2790                           postinc0	equ	0xFEE
  2791                           wreg	equ	0xFE8
  2792                           indf2	equ	0xFDF
  2793                           fsr2h	equ	0xFDA
  2794                           fsr2l	equ	0xFD9
  2795                           status	equ	0xFD8
  2796                           
  2797 ;; *************** function _OpenEPWM1 *****************
  2798 ;; Defined at:
  2799 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1open.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  period          1    wreg     unsigned char 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  period          1   26[COMRAM] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;		None               void
  2806 ;; Registers used:
  2807 ;;		wreg, status,2
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2813 ;;      Params:         0       0       0       0
  2814 ;;      Locals:         1       0       0       0
  2815 ;;      Temps:          0       0       0       0
  2816 ;;      Totals:         1       0       0       0
  2817 ;;Total ram usage:        1 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    2
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_board_initialization
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           	psect	text8
  2828  002116                     __ptext8:
  2829                           	opt stack 0
  2830  002116                     _OpenEPWM1:
  2831                           	opt stack 27
  2832                           
  2833                           ;incstack = 0
  2834                           ;OpenEPWM1@period stored from wreg
  2835  002116  6E3C               	movwf	OpenEPWM1@period,c
  2836  002118  0E0C               	movlw	12
  2837  00211A  6EBA               	movwf	4026,c	;volatile
  2838  00211C  94CA               	bcf	4042,2,c	;volatile
