

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 16:53:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1201                           ;inc\CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  1202  000C60  010F               	movlb	15	; () banked
  1203  000C62  8742               	bsf	66,3,b	;volatile
  1204                           
  1205                           ; BSR set to: 15
  1206                           ;inc\CANlib.h: 318: if (identifier & 0x00010000)
  1207  000C64  0100               	movlb	0	; () banked
  1208  000C66  A162               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1209  000C68  D002               	goto	l369
  1210                           
  1211                           ; BSR set to: 0
  1212                           ;inc\CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  1213  000C6A  010F               	movlb	15	; () banked
  1214  000C6C  8142               	bsf	66,0,b	;volatile
  1215  000C6E                     l369:
  1216                           
  1217                           ;inc\CANlib.h: 320: if (identifier & 0x00020000)
  1218  000C6E  0100               	movlb	0	; () banked
  1219  000C70  A362               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1220  000C72  D002               	goto	l370
  1221                           
  1222                           ; BSR set to: 0
  1223                           ;inc\CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  1224  000C74  010F               	movlb	15	; () banked
  1225  000C76  8342               	bsf	66,1,b	;volatile
  1226  000C78                     l370:
  1227                           
  1228                           ;inc\CANlib.h: 322: if (identifier & 0x00040000)
  1229  000C78  0100               	movlb	0	; () banked
  1230  000C7A  A562               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1231  000C7C  D002               	goto	l371
  1232                           
  1233                           ; BSR set to: 0
  1234                           ;inc\CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  1235  000C7E  010F               	movlb	15	; () banked
  1236  000C80  8B42               	bsf	66,5,b	;volatile
  1237  000C82                     l371:
  1238                           
  1239                           ;inc\CANlib.h: 324: if (identifier & 0x00080000)
  1240  000C82  0100               	movlb	0	; () banked
  1241  000C84  A762               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1242  000C86  D002               	goto	l372
  1243                           
  1244                           ; BSR set to: 0
  1245                           ;inc\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  1246  000C88  010F               	movlb	15	; () banked
  1247  000C8A  8D42               	bsf	66,6,b	;volatile
  1248  000C8C                     l372:
  1249                           
  1250                           ;inc\CANlib.h: 326: if (identifier & 0x00100000)
  1251  000C8C  0100               	movlb	0	; () banked
  1252  000C8E  A962               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1253  000C90  D002               	goto	l3030
  1254                           
  1255                           ; BSR set to: 0
  1256                           ;inc\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1257  000C92  010F               	movlb	15	; () banked
  1258  000C94  8F42               	bsf	66,7,b	;volatile
  1259  000C96                     l3030:
  1260                           
  1261                           ;inc\CANlib.h: 329: tamp = (identifier >> 21);
  1262  000C96  C060  F068         	movff	CANsendMessage@identifier,??_CANsendMessage
  1263  000C9A  C061  F069         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1264  000C9E  C062  F06A         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1265  000CA2  C063  F06B         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1266  000CA6  0E16               	movlw	22
  1267  000CA8  D006               	goto	u3200
  1268  000CAA                     u3205:
  1269  000CAA  0100               	movlb	0	; () banked
  1270  000CAC  90D8               	bcf	status,0,c
  1271  000CAE  336B               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1272  000CB0  336A               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1273  000CB2  3369               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1274  000CB4  3368               	rrcf	??_CANsendMessage& (0+255),f,b
  1275  000CB6                     u3200:
  1276  000CB6  2EE8               	decfsz	wreg,f,c
  1277  000CB8  D7F8               	goto	u3205
  1278  000CBA  C068  F06C         	movff	??_CANsendMessage,CANsendMessage@tamp
  1279  000CBE  C069  F06D         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1280  000CC2  C06A  F06E         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1281  000CC6  C06B  F06F         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1282                           
  1283                           ; BSR set to: 0
  1284                           ;inc\CANlib.h: 330: tamp = tamp & 0x000000FF;
  1285  000CCA  0100               	movlb	0	; () banked
  1286  000CCC  516C               	movf	CANsendMessage@tamp& (0+255),w,b
  1287  000CCE  0100               	movlb	0	; () banked
  1288  000CD0  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  1289  000CD2  6B6D               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1290  000CD4  6B6E               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1291  000CD6  6B6F               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1292                           
  1293                           ; BSR set to: 0
  1294                           ;inc\CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  1295  000CD8  C06C  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1296                           
  1297                           ;inc\CANlib.h: 332: }
  1298  000CDC  D059               	goto	l3050
  1299  000CDE                     l368:
  1300                           
  1301                           ; BSR set to: 0
  1302                           ;inc\CANlib.h: 334: else
  1303                           ;inc\CANlib.h: 336: {
  1304                           ;inc\CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  1305  000CDE  010F               	movlb	15	; () banked
  1306  000CE0  9742               	bcf	66,3,b	;volatile
  1307                           
  1308                           ; BSR set to: 15
  1309                           ;inc\CANlib.h: 339: tamp = (identifier >> 3);
  1310  000CE2  C060  F068         	movff	CANsendMessage@identifier,??_CANsendMessage
  1311  000CE6  C061  F069         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1312  000CEA  C062  F06A         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1313  000CEE  C063  F06B         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1314  000CF2  0E04               	movlw	4
  1315  000CF4  D006               	goto	u3210
  1316  000CF6                     u3215:
  1317  000CF6  0100               	movlb	0	; () banked
  1318  000CF8  90D8               	bcf	status,0,c
  1319  000CFA  336B               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1320  000CFC  336A               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1321  000CFE  3369               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1322  000D00  3368               	rrcf	??_CANsendMessage& (0+255),f,b
  1323  000D02                     u3210:
  1324  000D02  2EE8               	decfsz	wreg,f,c
  1325  000D04  D7F8               	goto	u3215
  1326  000D06  C068  F06C         	movff	??_CANsendMessage,CANsendMessage@tamp
  1327  000D0A  C069  F06D         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1328  000D0E  C06A  F06E         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1329  000D12  C06B  F06F         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1330                           
  1331                           ; BSR set to: 0
  1332                           ;inc\CANlib.h: 340: tamp = tamp & 0x000000FF;
  1333  000D16  0100               	movlb	0	; () banked
  1334  000D18  516C               	movf	CANsendMessage@tamp& (0+255),w,b
  1335  000D1A  0100               	movlb	0	; () banked
  1336  000D1C  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  1337  000D1E  6B6D               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1338  000D20  6B6E               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1339  000D22  6B6F               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1340                           
  1341                           ; BSR set to: 0
  1342                           ;inc\CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  1343  000D24  C06C  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1344                           
  1345                           ; BSR set to: 0
  1346                           ;inc\CANlib.h: 343: tamp = identifier & 0x00000007;
  1347  000D28  0E07               	movlw	7
  1348  000D2A  0100               	movlb	0	; () banked
  1349  000D2C  1560               	andwf	CANsendMessage@identifier& (0+255),w,b
  1350  000D2E  0100               	movlb	0	; () banked
  1351  000D30  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  1352  000D32  0E00               	movlw	0
  1353  000D34  0100               	movlb	0	; () banked
  1354  000D36  1561               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1355  000D38  0100               	movlb	0	; () banked
  1356  000D3A  6F6D               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1357  000D3C  0E00               	movlw	0
  1358  000D3E  0100               	movlb	0	; () banked
  1359  000D40  1562               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1360  000D42  0100               	movlb	0	; () banked
  1361  000D44  6F6E               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1362  000D46  0E00               	movlw	0
  1363  000D48  0100               	movlb	0	; () banked
  1364  000D4A  1563               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1365  000D4C  0100               	movlb	0	; () banked
  1366  000D4E  6F6F               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1367                           
  1368                           ; BSR set to: 0
  1369                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  1370  000D50  C06C  F068         	movff	CANsendMessage@tamp,??_CANsendMessage
  1371  000D54  C06D  F069         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1372  000D58  C06E  F06A         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1373  000D5C  C06F  F06B         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1374  000D60  0E05               	movlw	5
  1375  000D62                     u3225:
  1376  000D62  90D8               	bcf	status,0,c
  1377  000D64  0100               	movlb	0	; () banked
  1378  000D66  3768               	rlcf	??_CANsendMessage& (0+255),f,b
  1379  000D68  3769               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1380  000D6A  376A               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1381  000D6C  376B               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1382  000D6E  2EE8               	decfsz	wreg,f,c
  1383  000D70  D7F8               	goto	u3225
  1384  000D72  C068  F06C         	movff	??_CANsendMessage,CANsendMessage@tamp
  1385  000D76  C069  F06D         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1386  000D7A  C06A  F06E         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1387  000D7E  C06B  F06F         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1388                           
  1389                           ; BSR set to: 0
  1390                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  1391  000D82  010F               	movlb	15	; () banked
  1392  000D84  5142               	movf	66,w,b	;volatile
  1393  000D86  0B1F               	andlw	31
  1394  000D88  010F               	movlb	15	; () banked
  1395  000D8A  6F42               	movwf	66,b	;volatile
  1396                           
  1397                           ; BSR set to: 15
  1398                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  1399  000D8C  C06C  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1400  000D90                     l3050:
  1401                           
  1402                           ;inc\CANlib.h: 347: }
  1403                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  1404  000D90  0100               	movlb	0	; () banked
  1405  000D92  A167               	btfss	CANsendMessage@flags& (0+255),0,b
  1406  000D94  D003               	goto	l375
  1407                           
  1408                           ; BSR set to: 0
  1409                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  1410  000D96  010F               	movlb	15	; () banked
  1411  000D98  8140               	bsf	64,0,b	;volatile
  1412  000D9A  D002               	goto	l376
  1413  000D9C                     l375:
  1414                           
  1415                           ; BSR set to: 0
  1416                           ;inc\CANlib.h: 351: else
  1417                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  1418  000D9C  010F               	movlb	15	; () banked
  1419  000D9E  9140               	bcf	64,0,b	;volatile
  1420  000DA0                     l376:
  1421                           
  1422                           ; BSR set to: 15
  1423                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  1424  000DA0  0100               	movlb	0	; () banked
  1425  000DA2  A367               	btfss	CANsendMessage@flags& (0+255),1,b
  1426  000DA4  D003               	goto	l377
  1427                           
  1428                           ; BSR set to: 0
  1429                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  1430  000DA6  010F               	movlb	15	; () banked
  1431  000DA8  8340               	bsf	64,1,b	;volatile
  1432  000DAA  D002               	goto	l3056
  1433  000DAC                     l377:
  1434                           
  1435                           ; BSR set to: 0
  1436                           ;inc\CANlib.h: 355: else
  1437                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1438  000DAC  010F               	movlb	15	; () banked
  1439  000DAE  9340               	bcf	64,1,b	;volatile
  1440  000DB0                     l3056:
  1441                           
  1442                           ; BSR set to: 15
  1443                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  1444  000DB0  C064  FFD9         	movff	CANsendMessage@data,fsr2l
  1445  000DB4  C065  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1446  000DB8  50DF               	movf	indf2,w,c
  1447  000DBA  010F               	movlb	15	; () banked
  1448  000DBC  6F46               	movwf	70,b	;volatile
  1449                           
  1450                           ; BSR set to: 15
  1451                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  1452  000DBE  0100               	movlb	0	; () banked
  1453  000DC0  EE20 F001          	lfsr	2,1
  1454  000DC4  5164               	movf	CANsendMessage@data& (0+255),w,b
  1455  000DC6  26D9               	addwf	fsr2l,f,c
  1456  000DC8  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1457  000DCA  22DA               	addwfc	fsr2h,f,c
  1458  000DCC  50DF               	movf	indf2,w,c
  1459  000DCE  010F               	movlb	15	; () banked
  1460  000DD0  6F47               	movwf	71,b	;volatile
  1461                           
  1462                           ; BSR set to: 15
  1463                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  1464  000DD2  0100               	movlb	0	; () banked
  1465  000DD4  EE20 F002          	lfsr	2,2
  1466  000DD8  5164               	movf	CANsendMessage@data& (0+255),w,b
  1467  000DDA  26D9               	addwf	fsr2l,f,c
  1468  000DDC  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1469  000DDE  22DA               	addwfc	fsr2h,f,c
  1470  000DE0  50DF               	movf	indf2,w,c
  1471  000DE2  010F               	movlb	15	; () banked
  1472  000DE4  6F48               	movwf	72,b	;volatile
  1473                           
  1474                           ; BSR set to: 15
  1475                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  1476  000DE6  0100               	movlb	0	; () banked
  1477  000DE8  EE20 F003          	lfsr	2,3
  1478  000DEC  5164               	movf	CANsendMessage@data& (0+255),w,b
  1479  000DEE  26D9               	addwf	fsr2l,f,c
  1480  000DF0  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1481  000DF2  22DA               	addwfc	fsr2h,f,c
  1482  000DF4  50DF               	movf	indf2,w,c
  1483  000DF6  010F               	movlb	15	; () banked
  1484  000DF8  6F49               	movwf	73,b	;volatile
  1485                           
  1486                           ; BSR set to: 15
  1487                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1488  000DFA  0100               	movlb	0	; () banked
  1489  000DFC  EE20 F004          	lfsr	2,4
  1490  000E00  5164               	movf	CANsendMessage@data& (0+255),w,b
  1491  000E02  26D9               	addwf	fsr2l,f,c
  1492  000E04  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1493  000E06  22DA               	addwfc	fsr2h,f,c
  1494  000E08  50DF               	movf	indf2,w,c
  1495  000E0A  010F               	movlb	15	; () banked
  1496  000E0C  6F4A               	movwf	74,b	;volatile
  1497                           
  1498                           ; BSR set to: 15
  1499                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1500  000E0E  0100               	movlb	0	; () banked
  1501  000E10  EE20 F005          	lfsr	2,5
  1502  000E14  5164               	movf	CANsendMessage@data& (0+255),w,b
  1503  000E16  26D9               	addwf	fsr2l,f,c
  1504  000E18  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1505  000E1A  22DA               	addwfc	fsr2h,f,c
  1506  000E1C  50DF               	movf	indf2,w,c
  1507  000E1E  010F               	movlb	15	; () banked
  1508  000E20  6F4B               	movwf	75,b	;volatile
  1509                           
  1510                           ; BSR set to: 15
  1511                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1512  000E22  0100               	movlb	0	; () banked
  1513  000E24  EE20 F006          	lfsr	2,6
  1514  000E28  5164               	movf	CANsendMessage@data& (0+255),w,b
  1515  000E2A  26D9               	addwf	fsr2l,f,c
  1516  000E2C  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1517  000E2E  22DA               	addwfc	fsr2h,f,c
  1518  000E30  50DF               	movf	indf2,w,c
  1519  000E32  010F               	movlb	15	; () banked
  1520  000E34  6F4C               	movwf	76,b	;volatile
  1521                           
  1522                           ; BSR set to: 15
  1523                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1524  000E36  0100               	movlb	0	; () banked
  1525  000E38  EE20 F007          	lfsr	2,7
  1526  000E3C  5164               	movf	CANsendMessage@data& (0+255),w,b
  1527  000E3E  26D9               	addwf	fsr2l,f,c
  1528  000E40  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1529  000E42  22DA               	addwfc	fsr2h,f,c
  1530  000E44  50DF               	movf	indf2,w,c
  1531  000E46  010F               	movlb	15	; () banked
  1532  000E48  6F4D               	movwf	77,b	;volatile
  1533                           
  1534                           ; BSR set to: 15
  1535                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1536  000E4A  010F               	movlb	15	; () banked
  1537  000E4C  8740               	bsf	64,3,b	;volatile
  1538                           
  1539                           ; BSR set to: 15
  1540                           ;inc\CANlib.h: 368: return;
  1541  000E4E  0012               	return	
  1542  000E50                     l365:
  1543                           
  1544                           ; BSR set to: 15
  1545                           ;inc\CANlib.h: 369: }
  1546                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1547  000E50  010F               	movlb	15	; () banked
  1548  000E52  B730               	btfsc	48,3,b	;volatile
  1549  000E54  D13F               	goto	l380
  1550                           
  1551                           ; BSR set to: 15
  1552                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1553  000E56  C066  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1554                           
  1555                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1556  000E5A  0100               	movlb	0	; () banked
  1557  000E5C  AD67               	btfss	CANsendMessage@flags& (0+255),6,b
  1558  000E5E  D003               	goto	l381
  1559                           
  1560                           ; BSR set to: 0
  1561                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1562  000E60  010F               	movlb	15	; () banked
  1563  000E62  8D35               	bsf	53,6,b	;volatile
  1564  000E64  D002               	goto	l382
  1565  000E66                     l381:
  1566                           
  1567                           ; BSR set to: 0
  1568                           ;inc\CANlib.h: 378: else
  1569                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1570  000E66  010F               	movlb	15	; () banked
  1571  000E68  9D35               	bcf	53,6,b	;volatile
  1572  000E6A                     l382:
  1573                           
  1574                           ; BSR set to: 15
  1575                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1576  000E6A  0100               	movlb	0	; () banked
  1577  000E6C  A767               	btfss	CANsendMessage@flags& (0+255),3,b
  1578  000E6E  D079               	goto	l383
  1579                           
  1580                           ; BSR set to: 0
  1581                           ;inc\CANlib.h: 382: {
  1582                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1583  000E70  0100               	movlb	0	; () banked
  1584  000E72  5160               	movf	CANsendMessage@identifier& (0+255),w,b
  1585  000E74  0100               	movlb	0	; () banked
  1586  000E76  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  1587  000E78  6B6D               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1588  000E7A  6B6E               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1589  000E7C  6B6F               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1590                           
  1591                           ; BSR set to: 0
  1592                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1593  000E7E  C06C  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1594                           
  1595                           ; BSR set to: 0
  1596                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1597  000E82  0E00               	movlw	0
  1598  000E84  0100               	movlb	0	; () banked
  1599  000E86  1560               	andwf	CANsendMessage@identifier& (0+255),w,b
  1600  000E88  0100               	movlb	0	; () banked
  1601  000E8A  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  1602  000E8C  0EFF               	movlw	255
  1603  000E8E  0100               	movlb	0	; () banked
  1604  000E90  1561               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1605  000E92  0100               	movlb	0	; () banked
  1606  000E94  6F6D               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1607  000E96  0E00               	movlw	0
  1608  000E98  0100               	movlb	0	; () banked
  1609  000E9A  1562               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1610  000E9C  0100               	movlb	0	; () banked
  1611  000E9E  6F6E               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1612  000EA0  0E00               	movlw	0
  1613  000EA2  0100               	movlb	0	; () banked
  1614  000EA4  1563               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1615  000EA6  0100               	movlb	0	; () banked
  1616  000EA8  6F6F               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1617                           
  1618                           ; BSR set to: 0
  1619                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  1620  000EAA  C06C  F068         	movff	CANsendMessage@tamp,??_CANsendMessage
  1621  000EAE  C06D  F069         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1622  000EB2  C06E  F06A         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1623  000EB6  C06F  F06B         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1624  000EBA  C069  F068         	movff	??_CANsendMessage+1,??_CANsendMessage
  1625  000EBE  C06A  F069         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1626  000EC2  C06B  F06A         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1627  000EC6  0100               	movlb	0	; () banked
  1628  000EC8  6B6B               	clrf	(??_CANsendMessage+3)& (0+255),b
  1629  000ECA  C068  F06C         	movff	??_CANsendMessage,CANsendMessage@tamp
  1630  000ECE  C069  F06D         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1631  000ED2  C06A  F06E         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1632  000ED6  C06B  F06F         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1633                           
  1634                           ; BSR set to: 0
  1635                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1636  000EDA  C06C  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1637                           
  1638                           ; BSR set to: 0
  1639                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  1640  000EDE  0E00               	movlw	0
  1641  000EE0  010F               	movlb	15	; () banked
  1642  000EE2  6F32               	movwf	50,b	;volatile
  1643                           
  1644                           ; BSR set to: 15
  1645                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  1646  000EE4  010F               	movlb	15	; () banked
  1647  000EE6  8732               	bsf	50,3,b	;volatile
  1648                           
  1649                           ; BSR set to: 15
  1650                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  1651  000EE8  0100               	movlb	0	; () banked
  1652  000EEA  A162               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1653  000EEC  D002               	goto	l384
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  1657  000EEE  010F               	movlb	15	; () banked
  1658  000EF0  8132               	bsf	50,0,b	;volatile
  1659  000EF2                     l384:
  1660                           
  1661                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  1662  000EF2  0100               	movlb	0	; () banked
  1663  000EF4  A362               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1664  000EF6  D002               	goto	l385
  1665                           
  1666                           ; BSR set to: 0
  1667                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  1668  000EF8  010F               	movlb	15	; () banked
  1669  000EFA  8332               	bsf	50,1,b	;volatile
  1670  000EFC                     l385:
  1671                           
  1672                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  1673  000EFC  0100               	movlb	0	; () banked
  1674  000EFE  A562               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1675  000F00  D002               	goto	l386
  1676                           
  1677                           ; BSR set to: 0
  1678                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  1679  000F02  010F               	movlb	15	; () banked
  1680  000F04  8B32               	bsf	50,5,b	;volatile
  1681  000F06                     l386:
  1682                           
  1683                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  1684  000F06  0100               	movlb	0	; () banked
  1685  000F08  A762               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1686  000F0A  D002               	goto	l387
  1687                           
  1688                           ; BSR set to: 0
  1689                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  1690  000F0C  010F               	movlb	15	; () banked
  1691  000F0E  8D32               	bsf	50,6,b	;volatile
  1692  000F10                     l387:
  1693                           
  1694                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  1695  000F10  0100               	movlb	0	; () banked
  1696  000F12  A962               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1697  000F14  D002               	goto	l3106
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  1701  000F16  010F               	movlb	15	; () banked
  1702  000F18  8F32               	bsf	50,7,b	;volatile
  1703  000F1A                     l3106:
  1704                           
  1705                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  1706  000F1A  C060  F068         	movff	CANsendMessage@identifier,??_CANsendMessage
  1707  000F1E  C061  F069         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1708  000F22  C062  F06A         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1709  000F26  C063  F06B         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1710  000F2A  0E16               	movlw	22
  1711  000F2C  D006               	goto	u3330
  1712  000F2E                     u3335:
  1713  000F2E  0100               	movlb	0	; () banked
  1714  000F30  90D8               	bcf	status,0,c
  1715  000F32  336B               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1716  000F34  336A               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1717  000F36  3369               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1718  000F38  3368               	rrcf	??_CANsendMessage& (0+255),f,b
  1719  000F3A                     u3330:
  1720  000F3A  2EE8               	decfsz	wreg,f,c
  1721  000F3C  D7F8               	goto	u3335
  1722  000F3E  C068  F06C         	movff	??_CANsendMessage,CANsendMessage@tamp
  1723  000F42  C069  F06D         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1724  000F46  C06A  F06E         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1725  000F4A  C06B  F06F         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1726                           
  1727                           ; BSR set to: 0
  1728                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
